,BT20,BT549,CAL120,CAL148,CAL51,DU4475,HCC1143,HCC1187,HCC1395,HCC1500,HCC1599,HCC1806,HCC1937,HCC2157,HCC38,HDQP1,HS578T,MDAMB157,MDAMB231,MDAMB436,MDAMB468
KRT5,8.4365775,0.5564950,0.5435685,0.7129134,0.2635739,9.1280809,1.9257645,7.5737909,7.6853908,0.8368072,9.6622572,9.7891974,6.2275324,0.5836748,9.0180876,4.1405409,0.3505702,0.7295694,0.2988134,0.4313828,9.1770866
KRT19,10.2018771, 3.2650746, 9.4420310,10.1905703, 8.0916026, 1.9379723, 8.1223792, 8.6210697, 1.7439537, 9.7774233,10.4412782,10.4951272, 3.5393151, 9.8458815,10.1732032, 9.6721156, 0.5562997, 0.7225905, 8.3578343, 0.6977802,10.3628710
SPARC, 0.8312582, 7.0725039, 8.8479205, 0.4849601, 6.0920661, 0.4236743, 0.8546518, 1.6648950, 4.7396360, 0.4515915, 0.4501859, 0.4186279, 4.4165000, 8.9921938, 5.3289497, 5.2326414,11.3564536,11.4824110, 0.5425517, 1.0632884, 1.5175384
KLK5, 7.43808495, 0.12090157, 0.75807989, 0.03973856, 0.13061149, 0.06554258, 6.11425133, 7.66760264, 0.36072641, 0.22823840, 3.72084836, 6.75217369,10.49388647, 4.74120794, 8.75979291, 6.50328918, 0.09114174, 0.06475424, 0.13570308, 0.11521244, 8.82872446
KRT81,0.5502239,1.4501650,0.8430554,0.5512670,0.1859217,7.3010250,7.9554838,0.9515011,9.3683049,0.5892443,2.8633698,0.7993207,7.6318162,7.4509866,9.3659351,9.8887852,1.0824299,0.7291720,4.8880208,0.1828866,7.7892219
MGP, 6.51840103, 6.10595006, 5.29344892, 0.61758640, 2.76953572, 0.03038483, 5.48667670,11.07963468, 6.92156921, 8.73433275, 0.23261207, 0.38287983, 5.72760662, 7.59630261, 9.29790841, 5.54639182, 1.08962634, 0.96052835, 0.03434054, 0.08135719, 8.15380435
IGFBP5,10.0521670, 0.5686114, 5.7705078, 0.8897230, 0.3437851, 0.1825059, 1.8580924, 3.9095136, 5.7126471,10.8220466, 1.8445563, 0.6748467, 4.9480069, 1.1836121, 9.6123326, 1.5247191, 6.5769653, 0.4747374, 0.1720286, 2.1779206, 5.5410088
TACSTD2,6.3909389,0.2879814,7.1472074,2.2136926,0.2065910,1.7375610,7.8277420,4.9063352,0.4641409,6.5701693,7.5624266,8.0075245,8.6990300,7.1291492,8.1187003,8.6255353,0.1414484,0.1375972,4.5637026,0.1998524,8.2953851
RARRES1, 3.9788196, 0.5751294, 1.3106869, 0.2629816, 1.1546232, 0.6702990, 4.0561093, 7.8015340, 1.9443829, 0.5711778, 0.9485301, 0.1310466, 9.9211362, 3.0986732, 6.2529198,10.2553718, 0.7309809, 0.6241073, 0.1432481, 1.5991704, 8.3360138
VIM, 1.5574555, 9.0476260, 9.0116043, 1.2277913, 5.0407893, 0.7123842, 8.1034012, 4.3807498, 8.2817081, 0.8045792, 4.4786668, 0.8207916, 1.4733866, 7.5895132, 5.8461485, 5.0081084,10.1775137, 9.7534532, 8.9839149, 7.8876378, 2.9586184
CALML5,0.24598071,0.00000000,0.00000000,6.53884514,0.06827253,9.09321170,4.78857427,1.24984188,0.00000000,0.30187852,6.41069253,5.06528398,5.71306646,8.47835255,0.32672339,6.07953931,0.02779763,0.00000000,0.03356556,0.00000000,6.70160883
KRT14,1.27057900,0.74794356,0.13974500,0.34739655,0.08930277,0.01572937,1.59587971,1.20846077,9.33815272,0.54875578,4.87934178,8.89707361,5.83611269,5.49823981,1.42443844,1.42200046,9.77887943,0.03090835,0.12835919,0.33720797,5.53684954
RP11-124N14.3, 1.7989274, 9.0375533, 9.0797134, 1.3855286, 5.1081950, 0.6486936, 8.4057721, 4.4186250, 8.3707446, 0.8166921, 4.4699050, 0.9854463, 1.3629688, 7.5135492, 5.7618814, 4.9612932,10.0244600, 9.6166661, 8.8098667, 7.6840167, 2.9024576
S100A9,10.01449643, 2.43605892, 0.25043729, 2.38884253, 0.24358572, 0.13057377, 4.90333245, 6.20757860, 3.44473827, 1.05390120, 4.88832818, 4.99953746, 7.96143706, 2.38227427, 2.53500395, 5.05581017, 0.16110618, 0.02232374, 0.73215759, 8.58591818,10.11962745
AZGP1,0.10370525,0.01287106,0.14954716,6.40080506,0.04144324,1.92665378,6.49467336,0.58565852,0.28500814,2.86173714,9.21599534,0.94828773,4.47755979,9.13620638,4.28282911,1.39981548,0.01678086,0.01771365,0.06651634,0.17900406,8.29959639
KRT17,2.5791528,0.6467773,0.6138426,0.9444562,0.7417020,0.3312583,7.5123913,6.1115385,2.0882474,1.1607156,5.6772723,5.1090364,7.8819095,0.1868752,1.2659098,9.2022244,8.7904886,0.2015863,1.1727267,1.7678068,8.5641850
KLK6,6.63044000,0.14495898,0.47769170,0.08283380,0.31230441,5.10630926,7.18531873,5.99754044,0.63488133,0.39422458,1.50966714,1.26869669,9.50035345,3.47511209,5.10552044,7.44680869,0.03077621,0.04526756,0.07337567,0.14230328,8.11893426
KRT7,9.4722999,6.1100491,2.1806594,4.0301428,0.5638415,1.2404802,8.1568134,8.0126365,4.1257825,4.9934040,8.4906488,8.1056095,9.2141356,7.8382265,9.5278335,9.8205607,2.0409346,0.9382931,7.8015768,2.3919261,8.6674317
COL1A2, 0.69440194, 8.03675282, 5.16994304, 0.29307708, 2.28500620, 0.12330726, 0.09465751, 1.22569192, 7.53807156, 0.27987800, 0.25466005, 0.25312238, 2.08011861, 1.94973367, 2.82961407, 5.87452928,11.73001025, 0.53998782, 1.50618619, 0.10067117, 0.35898256
VIM-AS1,1.3884545,8.1849045,8.3152809,0.8673959,4.3044353,0.5066349,7.1005015,3.8259591,7.4238138,0.4998489,3.9221012,0.5577540,1.1138911,6.9788912,5.3814305,4.3830552,9.6222628,9.1221950,8.4028350,7.2747053,2.4603770
COL3A1, 0.20982292, 6.41012070, 5.20441891, 0.05766585, 4.04576216, 0.04202211, 0.17694470, 2.72392597, 0.58023760, 0.56665723, 0.10964034, 0.17975569, 0.82162258, 0.82760297, 0.81643747, 0.76978282,10.59666750, 9.33729360, 0.15732243, 0.23415648, 0.85576211
CTGF, 0.2667156, 8.1243301, 6.3405332, 0.1454693, 5.9231424, 0.3522227, 6.4550075, 4.7677995, 5.0663167, 0.2269712, 4.0238180, 1.8545975, 1.7186184, 0.9078492, 9.5031684, 3.6119968,10.7159317, 3.0870322, 7.0748630, 2.3894404, 5.7656487
ANPEP,0.08965146,8.29337987,4.09856787,0.16754423,0.20215864,0.11367077,0.10248982,2.43769252,0.87207716,0.08469521,0.11555341,0.66235029,6.46673157,0.19140281,7.76748517,8.01298285,4.52318241,2.29298807,0.06861343,7.30668406,5.17793561
AKR1B1,10.0717564, 6.3546445, 6.1679554, 0.7407440, 5.6634655, 0.3224022, 0.6795155, 4.5205643, 9.1962138, 0.5686609, 3.7456956, 5.0203910, 7.6292099, 0.3596847, 6.8174490, 7.1628993, 6.1536522, 6.5182132, 6.6004148, 9.6866728, 7.2534413
KRT16,4.31430885,0.21894512,0.57506254,0.15871840,0.07209903,0.02516338,5.07716957,3.46492958,5.16792296,0.49284842,9.04121346,3.84678302,8.82826551,7.20651406,5.59850021,4.13553082,4.75024042,0.07926568,0.07009023,0.66400092,6.98254479
PI3,2.15617908,1.02103655,0.25043729,0.23521742,0.45192393,0.04485058,5.37300584,1.81447226,1.25006026,0.36637678,1.43993967,1.82226623,9.90647714,0.15710393,1.79360341,4.33133576,0.08280077,5.14441864,0.23717392,9.91567828,5.68198845
IGFBP7,0.3196188,6.1298790,3.0777943,0.1532045,7.2904479,4.8215084,7.1584719,1.0582774,2.4045933,0.4135446,0.5778774,6.5578836,1.2402201,0.8533761,5.6208699,3.9073324,9.3503853,7.3471423,8.1537757,3.2377242,0.8113013
FN1, 7.158379, 5.254507, 5.555699, 1.324368, 8.580689, 1.639117, 5.839824, 2.505173, 9.343573, 2.507935, 1.378454, 2.667481, 2.903706, 2.509665, 8.080947, 3.705034,12.096497, 8.032751, 6.567826, 7.185515, 3.828421
ST14,6.25364309,0.14901587,0.29582793,6.91035178,2.29850236,8.52966861,5.56217265,6.81990951,0.34108330,4.62441106,5.88318536,6.37711453,7.58647126,6.10719329,5.06573676,5.74313804,0.11352001,0.07155534,0.85124054,0.17494124,6.64886794
LCN2,6.9802005,0.6151038,0.2073149,0.5043701,0.1773594,0.1150248,6.5295775,2.2403700,1.6623896,0.6878565,3.0141721,5.0633411,9.2551838,5.6300414,2.0122335,7.8362674,0.1200388,0.1072204,0.3010680,3.5032184,6.2707507
VGLL1,7.876722082,0.071524024,0.263076706,0.086199298,0.009901769,0.042025092,0.254670865,5.267034246,0.086701147,0.017249295,1.451434440,4.433328193,7.226008612,5.706494859,0.245814055,5.976825599,0.023736334,0.016749855,0.000000000,0.034453647,7.098258791
UCHL1,0.4147508,6.8269756,8.4001820,3.9600914,1.7312037,0.5017921,2.6061352,8.0138065,8.0487395,0.4544725,3.4039182,7.1913894,5.2332983,3.7951772,7.2003184,6.9994336,0.3530173,4.5649224,1.2239276,8.6219326,2.2915726
RAB25,6.02878156,0.14822146,0.35906161,6.83564663,0.39415810,6.20865544,4.43199830,5.95138042,0.22593520,5.80202907,6.58686555,5.43856396,6.20203068,7.15679305,5.26177701,6.31108806,0.07100864,0.09660494,0.02618033,0.03922803,6.49531647
MYL9,7.0037838,6.9929287,6.2759241,0.1420607,4.8485559,0.1056487,5.2192523,0.5422556,5.7917575,3.7330909,0.2014971,4.8700489,1.5393789,1.1804404,8.3256324,5.6826539,9.8583452,8.3858026,6.3830507,4.8928655,3.1145615
TIMP3,0.2112977,2.5146924,5.9675895,0.3461151,0.5963166,0.1567687,0.3440432,0.3730211,6.1482579,4.4630996,0.3485810,5.4957742,7.4392947,0.8626826,6.6127791,5.8178546,8.3728624,0.9533221,6.9170307,0.9519946,4.3355541
SLPI,6.92287118,0.80296480,0.84866491,4.73962251,2.82938935,0.49844596,6.84481244,5.37270966,4.53206944,4.29488125,8.32741422,6.41230314,9.80265056,6.67193059,5.78224430,8.50695775,0.08023318,3.89032199,0.58655561,6.84193370,7.58614697
IGFBP3,0.2502415,6.3131324,6.6512888,1.2808817,8.2686702,1.0717158,8.8147217,7.1605862,7.4006692,2.3487025,1.8048148,8.2432790,8.5367051,2.2508428,7.5001730,8.5339490,9.1129108,6.2268123,4.0846757,6.2345937,7.1604737
ALDH1A3,7.4522823,4.3088737,2.7670069,0.2337224,0.2301966,8.7462373,7.7809365,6.9273142,5.5245483,0.2946652,6.9657707,5.8556367,7.3565104,7.0379145,8.4388219,8.1185098,2.7362043,2.0081366,2.1593340,6.8643797,7.1552696
SERPINE1, 2.1572752, 5.0817588, 6.2055048, 0.3908373, 0.4673786, 2.5481965, 4.6310525, 0.9845191, 1.4216437, 0.3483342, 0.3501004, 2.6385873, 2.5069610, 1.3224330, 2.6563616, 3.6430263,10.8522680, 3.0869814, 7.5835913, 8.7593846, 2.1460114
CAV1,3.8318065,8.7113407,8.8240934,0.4602965,4.8470383,0.2622006,6.6956094,3.0983716,8.2006167,0.5409934,0.8481393,7.3838221,7.0573993,3.6164013,5.1291174,8.2135703,8.0443601,6.1402288,8.2264561,5.8436162,6.0702623
CRABP2,6.324140,2.902934,3.025272,9.047284,2.936808,5.600504,6.879147,9.324979,3.167189,9.161622,8.800963,3.677683,9.508907,7.685755,6.688391,6.455351,1.107171,1.899963,2.488347,3.003091,9.576407
BST2,7.6705380,3.3041671,7.4864148,0.4108472,3.2790126,6.7319205,4.4194392,7.5120332,3.5623666,8.4991599,0.3635618,5.3413880,8.9859066,0.8066601,1.3209158,8.2705814,0.6184124,6.6146665,6.7729468,5.4498407,5.1988423
AXL,0.12920831,5.68768238,7.22131629,0.14425523,2.19960810,0.09417226,6.32726591,0.36812232,5.24659448,0.30297326,0.15657760,0.56312893,4.94565619,0.24608063,4.92889025,4.76522599,7.89392482,4.22567199,8.08299165,3.69399871,0.85847764
GSTP1,0.8849357,7.6154152,7.3388378,6.3276998,9.4689925,8.0552510,7.2727331,8.5006925,8.9635877,1.1512916,0.9712522,8.7090747,0.7479575,8.5808180,8.1488181,8.5464002,7.1462724,7.6802772,7.3298032,7.5032559,5.5617033
TGFBI, 3.1803774, 8.8512595, 3.4183792, 0.9351227, 1.4951512, 5.5207233, 8.3256362, 6.4020227, 9.8179828, 0.7827426, 2.5493622, 6.3456552, 5.1336864, 1.2205310, 6.1148796, 5.8297194,10.3196166, 8.4495385, 5.5835366, 5.1932047, 4.3178746
CRYAB,2.12018273,0.20758876,0.46523305,0.08090706,0.12206740,0.01630842,3.41709522,7.69405771,0.82539584,0.09679014,7.92992179,1.78960996,2.94644148,8.30911174,6.40181765,0.33476733,4.49874222,3.55634759,0.00000000,0.03314307,4.17901095
CTB-147C22.8,5.60717474,0.07648764,0.27187516,0.01093795,0.04711920,3.65953312,5.60348848,5.45647700,0.24853383,0.17073258,1.52894164,3.55195768,8.40862517,2.75016588,5.78730119,5.94102109,0.01276238,0.04004685,0.04579536,0.02774613,7.03927753
UCA1,5.75216491,0.04436518,2.05418398,0.18863159,0.66982975,0.07246589,5.74266100,0.16745578,0.16342000,0.32649443,0.35444159,5.92332522,8.56607402,0.35379127,1.00218622,7.83083171,0.09317645,0.04994270,3.38775283,0.06846529,4.39678820
EPCAM,6.6499257,0.3596984,2.0410927,7.2105221,7.5724588,7.3023024,7.1551939,4.8386114,0.8769839,6.6330867,8.0412053,6.7580323,7.1246835,6.5550137,7.6170905,6.9610271,0.1961395,1.1546127,3.4704100,1.0432449,7.4003195
FXYD3,4.02071575,0.14152241,0.10446844,3.69750446,0.10636000,0.37179804,3.96895378,0.16740513,0.31067319,6.35901062,5.54490537,7.21651231,7.72232111,5.62083015,2.82855452,5.16238334,0.03749035,0.17202853,0.06000774,0.09804280,6.56449864
DKK4, 0.00000000, 0.00000000, 0.04735421, 0.04635836, 0.00000000,13.16573232, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.10485407, 0.09686720, 0.01330527, 0.01332873, 0.00000000, 0.02712753, 0.00000000, 0.02875179, 0.00000000, 0.00000000, 0.00000000
AARD,0.7000114,3.5356529,0.7801677,0.2735576,0.0000000,0.0000000,4.6131055,0.9520137,4.7174657,6.7628765,8.8862095,0.1220161,3.4094993,8.6414961,5.9741279,1.3943398,0.3350581,2.3323622,0.2895634,0.8595922,3.0453247
SPINT2,8.7545345,1.9732214,7.1564050,8.8900947,6.1057164,7.2327795,7.6805771,7.2197769,4.6437188,8.7494067,8.4077362,8.0287950,8.8679412,6.6839933,7.7648381,8.0966622,0.6473917,0.9202265,7.3529830,0.5893680,8.4677828
BGN,0.07010106,1.23695460,0.14456298,0.02552746,5.27284432,5.75375814,2.05849841,6.43091776,8.84317215,0.15978466,1.05067719,1.95538182,0.36024447,0.27870954,4.61270059,0.76735989,7.67943360,2.73229694,0.08820236,5.22868396,0.27881939
LDHB,1.297938,8.448026,9.562157,1.297203,9.207850,1.154658,7.086629,9.172139,6.961627,1.499748,8.588351,7.717872,8.585445,8.306332,7.133808,7.784497,6.950548,7.219264,8.197496,9.234137,5.466356
S100A14,5.7269874,0.3046424,1.3546501,4.9332726,1.3002382,0.6249557,6.1327969,3.7694755,0.7349957,0.8697426,1.2935678,5.7060683,7.8543351,0.6819426,4.6530604,6.5392936,0.1111294,0.2850181,0.5138930,0.3854169,8.3954443
BASP1,0.1930145,7.7419947,5.9932582,1.0716074,0.1755110,0.1956118,6.8472597,4.1349234,4.6694538,0.2523849,0.6783678,0.7501399,3.5841930,0.1841609,4.0580758,5.1393382,5.9161986,6.6068757,5.8367102,7.2107682,0.5511237
FSTL1,3.3656679,8.4639799,7.7293312,0.5172947,6.0580709,0.1705391,3.2484191,5.1192228,4.9921193,0.2558425,1.5406264,5.5681649,5.5418049,1.5198243,6.7134010,5.8033874,9.3373478,6.6711288,5.6869026,6.5813123,0.8433782
RP5-977B1.11,6.50515990,6.46448966,5.58336872,0.11340012,4.31412129,0.07181091,4.51662604,0.33821826,5.22633575,3.11188936,0.15071837,4.44428483,1.29966492,0.96566303,7.80607648,5.17119726,9.34104192,7.90473310,5.91417497,4.45828369,2.64587685
CLDN7,6.42354695,0.49267935,0.89170746,6.62687549,2.17466027,4.70791874,6.93663336,4.12681143,0.49623763,5.95667278,5.41510913,6.52062815,7.03341813,7.16766422,5.75654767,7.28577725,0.05192902,0.36764973,3.08268937,0.21436159,6.93625143
Z98256.1,0.15777421,2.34068574,5.75641421,0.27868875,0.55070020,0.09287678,0.22515543,0.49883171,5.66386067,3.93082656,0.40920611,5.21014916,6.95063305,0.71901002,6.12631408,5.18029542,7.89265343,0.82067292,6.33709470,0.74815194,3.79913159
COL6A1,2.0096279,5.1941358,1.4289937,0.6216213,5.4463530,3.7297790,8.0107512,0.4637192,7.2628625,0.3340462,2.3658334,4.9092782,5.1646180,3.6820292,5.6038620,6.4202971,9.3475562,7.5098447,5.0479902,7.3142350,0.6735072
EFEMP1,0.2759220,6.1880514,5.3251525,0.2653642,0.2388684,3.5385065,6.7260503,0.6675802,2.5579789,2.2441350,0.8483442,6.5212283,4.4263436,0.3505820,9.0672812,6.8048992,6.2346059,5.8010127,5.2654353,1.2890609,3.4962100
POSTN, 0.075050934, 2.835661955, 5.760264019, 0.009603179, 0.118309503, 0.026218737, 0.015625814, 0.727651072, 1.358625649, 0.021856511, 0.008870008, 0.103894691, 0.836129111, 0.799987372, 1.054434987, 0.835257641,11.003382542, 5.615402775, 0.159611968, 0.140444283, 0.369663835
S100A6, 6.704360, 8.812089,10.087523, 5.685917, 7.784128, 4.568129, 8.358400, 2.676776, 9.777122, 3.962504, 1.655381, 8.802237,10.098573, 7.416207, 8.450355,10.381949, 9.089796, 9.841539,11.950290, 9.851285, 9.984783
RP3-416H24.1,8.0097012,4.7457820,2.0666961,2.8512700,0.3082552,0.9126182,6.8940691,6.6067712,3.9711653,3.6652982,7.2351307,6.7749141,7.7248568,6.4677039,8.0258225,8.3986937,1.8787816,0.8024437,6.3370424,2.2795666,7.3197237
COL6A2,3.0747936,4.6963305,0.6161746,2.9498358,4.8684493,0.0575222,6.4748409,0.3960048,7.4275906,0.2463688,2.8896155,5.0896535,4.4389584,2.0812902,4.3943753,6.5883422,9.2700101,7.2342561,3.8659737,7.4453411,0.6167850
SFRP1, 3.07309373, 3.90258507,11.53706219, 1.18486551, 1.54530488, 0.03547657, 4.93953043, 3.67863957, 2.31342067, 0.05784860, 5.95360279, 1.36695694, 5.32111927, 5.96052893, 3.01776748, 2.55842795, 0.34334284, 4.65478012, 0.56248377, 1.68689213, 5.66089826
ACTA2,0.08488958,5.66667932,0.29611772,0.38527357,2.66011899,0.64059182,0.65075398,2.66706692,7.04569818,0.34883275,1.60062528,1.63280066,0.99097953,0.43772442,6.10194699,1.35902919,9.18608038,6.71788588,0.85181856,1.86236257,0.45938409
S100A16,7.1761252,0.4564906,6.4328803,6.6223766,5.6487823,6.2429179,5.5804718,5.5996564,1.2344693,0.5756516,2.3375722,6.2019245,7.5542861,0.2920689,6.5833989,6.9056816,5.4584944,0.4263490,7.1043250,6.6630057,8.3766004
COL1A1, 2.3787964, 7.3388658, 2.1828238, 0.5681790, 2.1433455, 0.3063003, 3.8408109, 2.1764813, 6.0053927, 2.4486336, 2.7691021, 2.7067252, 2.6848529, 2.3200598, 6.5780692, 3.8032290,11.9321060, 6.3686172, 1.2828105, 2.0214998, 2.0318889
