,BT20,BT549,CAL120,CAL148,CAL51,DU4475,HCC1143,HCC1187,HCC1395,HCC1500,HCC1599,HCC1806,HCC1937,HCC2157,HCC38,HDQP1,HS578T,MDAMB157,MDAMB231,MDAMB436,MDAMB468
CLDN4,4.9005758,0.3943123,1.5204529,7.3730515,1.0697372,0.8337237,5.6912326,7.1211006,0.9048062,5.4372060,6.7547481,4.9084133,5.8257084,6.6359770,7.3454503,6.1388961,0.2605229,0.5135414,4.8507067,0.7231328,5.1599462
KRT23,0.66548887,0.10068231,0.24309693,0.13000107,0.06627732,0.36647510,2.22960562,2.56718217,0.13470931,0.90749722,7.44426751,0.41571537,5.00349132,7.22970997,6.08827939,0.57395047,0.04907372,0.01904097,0.03793125,0.09591325,6.66163057
WFDC2,0.287991822,0.085963775,0.080741052,0.391307220,0.096415816,3.694235870,1.575571618,5.765621990,0.205991136,0.424388364,0.176377537,4.491034808,5.112689571,7.628803168,7.179890872,6.489728426,0.008868069,1.114638333,0.922363454,0.138894117,0.635135046
KRT4,6.555198785,0.007292381,0.059993948,0.028332356,0.656986419,0.055057387,0.080994156,0.229077549,0.114153485,0.070894204,0.177360054,7.950518165,7.450831419,0.023050695,0.127771136,1.800523445,0.249202844,0.227928803,0.039862848,0.020709391,5.284301251
CST6,6.67762481,0.10754645,4.88750363,0.08092343,0.05928333,1.34272476,1.35323515,1.79613242,0.09742750,0.13446076,0.27164828,1.94536614,7.30075375,0.14968149,6.59673016,5.72007649,0.04779022,0.05041690,5.12197120,0.01759065,5.00349467
C3,4.00589331,2.44314667,2.14699129,0.12845635,1.44108238,0.07408542,8.17260162,1.34414390,1.81357415,0.56338154,1.10715393,6.00945918,6.72178354,7.12408486,1.31030497,6.75983994,0.32618279,2.37436056,0.74289455,6.65006150,4.35296411
CTB-113P19.1,0.09926642,3.63855413,5.42454063,0.06115965,2.81563034,0.03554915,0.07009916,0.30153761,1.99513726,0.05976864,0.07212822,0.02890991,1.59937749,5.79671586,2.41796902,2.41503290,8.17070628,8.26196290,0.07924762,0.26781746,0.25804057
ALPP,6.770579616,0.028246500,1.694095345,0.052204658,0.050636101,2.930370094,2.514292917,0.122856652,0.137437409,0.026752150,0.058784295,2.774502863,7.385353065,0.004023699,0.461920998,7.245090161,0.107606056,0.164967339,1.137952204,0.061950043,6.261950852
RP11-510N19.5,7.2759278,1.3110894,1.7167481,7.2813992,4.5302844,0.5655460,5.9569824,7.1362688,0.7642003,4.6203687,7.3403435,6.3176997,6.9748898,6.3832360,5.3839512,5.9167053,0.1646155,1.0085602,2.0975957,2.5917189,7.1451879
EEF1A2,8.7419598,2.2757501,3.9644621,2.8530412,2.5121426,0.5505392,3.4420943,0.8990785,5.2031393,7.3781120,0.7136422,6.1581118,7.1861416,8.1998513,7.0154974,1.6447381,1.6908803,5.2935920,3.5486227,6.2133520,0.9604316
LOXL2,4.1787957,8.5498196,5.5792658,0.5460112,5.3141905,0.4882600,4.0904875,5.2245533,6.4906265,0.2615673,0.5408258,0.8816676,3.8564105,1.5204276,3.1554032,3.5713834,9.6342485,5.4881878,6.7799083,5.1132325,4.2792398
MMP7,0.05965936,0.28743102,0.16831294,0.15933768,3.43694265,0.10148628,6.18252954,2.86714703,2.85047683,0.22002992,8.18777824,0.54327448,0.16066667,0.07262767,8.30489912,0.61868425,0.13549097,0.50171412,0.05193932,3.18760519,2.92215227
TNC,2.33760298,4.17508762,1.71427298,0.17982175,0.16629043,0.09087695,6.15814862,8.59046678,7.29910403,1.91519401,0.92300620,0.16543110,1.21627435,2.23776029,7.62665540,1.75127221,3.89424104,5.18329811,2.85581490,6.11003958,3.10709437
SDC2,0.12619284,3.15390861,0.95107933,0.10535130,5.78894898,0.03441648,5.83000748,4.05830360,4.73271719,4.97898760,4.51519957,0.21490079,0.13590532,0.08968638,6.36461387,2.30469473,7.49277713,7.62211428,2.56403840,3.23929041,0.15385513
LCP1,6.8559109,0.4036414,2.9719233,0.8336356,0.2889837,0.2279352,0.9737541,1.1067851,7.4405140,1.7543584,1.0362495,5.7979386,5.7877265,0.3686238,7.2275434,5.6040655,4.0600322,0.7599735,0.4433312,0.7516284,0.9795146
ELN,0.02034802,0.37309229,0.02677765,0.25214614,0.01593751,3.71819546,0.01193064,8.97417290,0.21944621,0.03046400,0.10150514,0.01863003,0.34735904,0.23958112,8.46620532,0.29554207,0.18341379,0.32902368,0.03080560,0.04974871,0.12781356
COL5A2,0.2045477,6.9442946,5.3616539,0.5102664,5.6751616,0.4046895,0.9339503,0.8551436,1.1462031,0.2566662,0.5386332,5.2961917,1.1586642,0.3554867,2.2440445,4.5896341,7.9069227,5.8475253,0.2272733,1.7262528,5.3910398
FBLN2,0.04127191,7.29009579,5.26520898,0.70772026,2.77406203,0.43564636,6.49623013,1.47345178,1.26412141,0.04556528,0.03263224,3.18844864,4.88461240,0.12599244,0.80853930,3.21772434,0.36911306,6.16936538,0.06515202,7.16773633,0.84378954
LAMB3,5.3119590,0.3575374,3.6446557,0.5406154,1.4922792,0.1464944,7.4431198,0.5486680,5.7854968,0.6501598,3.1059630,7.8896147,6.5079435,0.2307679,5.6009055,5.6104201,3.3662276,1.6159706,6.6247231,3.4411156,4.6439787
SPOCK2,1.11341908,0.34498129,0.51112757,0.03325892,0.41080912,6.61697234,2.25564360,4.84122773,0.51036270,0.10398621,0.42786988,2.23904744,6.80692746,2.29542165,3.11517958,9.00857754,0.07116784,0.22959603,0.13597106,0.13269650,1.99833304
PLAU,0.4509964,6.7161389,5.9592672,0.6047489,2.8340609,0.1300709,6.6502502,1.1547461,1.5500378,0.8478786,1.9760481,6.3932026,4.8231567,0.4962984,5.1841553,6.7362473,5.0042248,1.9243319,7.5972165,6.5063190,3.9154079
CDH1,7.5134094,0.4005166,3.2216386,5.7968497,3.9753904,4.5824134,6.4835678,4.8689000,0.4882667,6.9001732,5.0476450,5.1509899,6.8961047,5.5697847,5.7389176,6.4808226,0.2577768,0.2256445,0.4618436,0.1285880,4.9431780
AKR1B10,8.9696849,1.0341460,0.2348094,0.1759789,0.1016826,0.6062995,0.7259004,1.7099103,9.2590935,0.1663582,1.3480912,2.6691180,2.9742033,0.2104011,1.0152909,0.8733577,0.9326599,1.2305493,1.4088546,1.8242886,4.7411002
AGR2,0.3574583,0.2073291,0.5690239,4.4543796,7.3026186,0.5745306,1.0979904,0.9300085,0.5433953,9.0782792,0.4843485,5.9928454,2.9103252,0.1489539,0.4433485,3.0024718,0.1148594,0.1900051,2.8806243,0.1457423,3.0076067
IFITM1,6.0978216,3.2569075,3.6070273,0.4333901,5.8407332,0.1537617,6.2299347,2.2006110,6.2342178,2.0452145,0.9211818,5.8134527,7.2394207,5.5562144,1.9105867,9.1595665,0.7863509,5.7508968,4.1676040,0.7124806,5.3494235
ESRP1,4.93177324,0.04986302,0.43680239,5.25347185,0.25630599,4.94941041,5.53433447,5.54394407,0.26439979,5.07417773,5.43543577,4.83538025,6.20586110,6.21342970,5.43130541,5.14609628,0.06729149,0.12583721,0.09610117,0.19469487,5.29206278
COL5A1,4.28297853,5.67266175,0.09814701,0.06613877,0.22045356,0.28963909,3.74964401,0.19198289,5.98931368,0.05258602,0.06349273,2.87490229,2.54048199,0.14016455,4.38319261,2.90856322,7.85623050,6.42566360,5.08188583,4.90355220,0.28966008
XXbac-BPG248L24.12,1.1935960,1.2765680,1.1981073,0.1221772,0.6386580,5.0138942,3.5344981,7.5039562,7.3542293,1.2646976,1.5879411,3.9698663,7.3634512,2.3560199,2.0032216,7.9901782,3.7366370,0.9251370,4.3514186,6.5016860,1.7975472
RP11-66B24.4,6.3697396,3.2100607,2.0533979,0.1212339,0.1730971,7.6224099,6.8553449,5.8252379,4.4524084,0.1317732,6.0384925,4.7905780,6.2528171,6.0005415,7.3131225,7.0002859,1.9432342,1.5145436,1.4997382,5.7468987,6.0557193
EMP3,0.6613822,6.9755702,6.5795044,0.6742684,4.7485881,0.7472456,3.1543346,0.6663726,6.4764817,1.0085393,0.8126801,2.1024623,3.9347531,0.5178509,3.6228019,2.7839367,6.5179979,5.3711674,7.8687685,6.3299865,0.9489586
PPP1R1B,0.07250593,0.08971648,0.04418676,7.06687950,0.36655331,8.51400390,1.19501979,0.15000507,0.21551478,0.15290739,2.93264298,0.23189891,2.57787065,6.57194020,2.59326094,0.34388836,0.04860915,0.04004097,0.01980192,0.02381140,2.39183553
HLA-B, 3.825572, 4.000795, 2.754687, 2.784890, 2.576398, 6.753894, 8.097764,10.013298, 9.414275, 3.652311, 4.895532, 8.163106, 9.199758, 4.483374, 7.673626, 9.785916, 7.939758, 9.121871, 8.646822, 8.184373, 7.237990
CXCL1,0.09499597,9.38815790,1.19471501,0.29308687,2.61500891,0.21620074,6.81168964,0.30203521,0.76871453,2.76389263,0.26224241,3.89721989,1.62159795,0.09818815,4.58545486,1.92924875,0.09186849,3.45545227,1.05238123,6.38257311,2.43781657
F3,4.9522947,0.3806644,7.5625564,0.3437929,3.1573351,1.3519800,5.4838870,2.7080502,3.9733666,1.7301885,3.1968293,6.5776912,7.3787284,1.3140447,2.8498365,8.0605904,6.5143753,1.9464444,8.0606936,2.3732512,5.7370923
RP11-301J7.8,2.95822055,0.10942193,0.05660409,0.06219730,0.08958152,0.00000000,5.63016068,2.32860549,0.42376120,0.15300469,0.18345865,7.44974652,5.75261309,0.07050874,0.19407863,6.12654269,0.53184228,1.54548996,3.52313801,3.58462297,6.09990156
AC007563.5,7.14046612,0.05116361,3.54876454,0.13340749,0.00000000,0.00000000,0.38644086,1.39374610,2.79170106,7.77069071,0.41736121,0.06909367,2.36733103,0.26536003,7.02717522,0.41995230,4.04901885,0.11053148,0.00000000,0.50821970,2.71102697
SPDEF,2.72660588,0.05786081,0.18278911,7.73280019,0.18728809,0.08013173,0.19544425,0.24762979,0.28225804,7.16452336,0.50846666,0.33285935,1.75895035,5.20810796,0.11515199,0.55135113,0.13480475,0.14811820,3.84385609,0.05508141,5.75512250
AP1M2,5.90287097,1.77674546,3.84865245,6.08914349,1.47096483,5.33888365,4.79681090,6.07803904,0.32132832,6.41703623,6.02652733,4.62188911,5.96517173,7.38526247,0.32547061,6.63793954,0.07727835,0.13153097,3.59174352,2.59913727,7.55018066
MAL2,4.78376551,0.18775389,0.48345327,3.47518508,3.31855246,5.43518025,5.84642323,5.15224894,0.64994872,5.72658021,6.09742682,5.57538552,7.48882069,4.63787798,5.44970849,7.48727799,0.10108817,0.08585058,2.25586521,0.53811153,5.34060955
ANXA8L2,3.21774194,0.11703258,0.14813951,0.10005225,0.05446271,0.03363546,6.12277224,3.62944067,0.72078199,0.11315324,0.90499396,7.02975886,6.20415648,0.40303183,0.23519883,5.71644281,0.52735217,1.24484323,3.88925477,3.77822355,5.81414961
FGFBP1,0.238472674,1.287367514,6.042709249,0.202100035,0.621845523,0.009638536,5.753334593,0.480876867,0.844777442,0.184456585,5.718346720,5.997957034,5.614288488,0.093781083,3.528297904,4.491172588,0.026885701,0.145264613,0.125699818,0.417616652,5.435364420
EFHD1,0.84828787,0.69806276,0.55179318,5.67663322,3.62359866,0.07140917,2.65528242,4.91355371,2.84783739,6.99222862,5.55201293,1.83553629,0.36477605,8.50964128,5.84895927,0.53641451,1.51715256,4.76601039,2.46110107,0.81778863,5.82583679
FOSL1,3.0573936,6.0436263,6.8279559,0.3500541,1.0911669,1.3420952,5.1165591,1.0701281,7.4530812,0.4157245,0.4278718,2.8869780,4.9537001,0.8622732,4.9666359,3.0851585,6.0121344,3.6771622,7.8534766,6.8026765,4.0198779
DKK1,1.5071234,6.9723570,7.9708090,5.2042456,0.4697529,0.3983228,0.2818858,1.8409254,2.2653010,0.2750725,1.2259762,4.6216051,4.5303324,0.3024175,6.3099988,3.3902036,2.1013246,4.2213229,7.4886136,4.6768130,3.9980302
TPM2,0.1943943,8.1196691,5.7467915,1.2417859,5.9548411,1.3866390,5.4742514,0.6647104,7.7624280,1.2823459,1.8978744,4.2866084,2.5418270,6.6922239,5.9873483,4.7431104,8.5033807,4.8012636,3.0873274,4.7129412,5.2122927
KLK10,0.188085101,0.014980110,0.074511892,0.044216747,0.495843380,0.068408803,3.534936645,5.763477926,0.094693004,0.099808772,1.630222347,3.558226605,8.557054161,0.047082178,3.883683851,5.107759195,0.006538156,0.050984615,0.095851755,0.045808015,4.504497154
FABP5P7,0.4995146,6.6272586,6.4132941,0.4393777,5.9380991,6.9015953,7.4755932,5.5378047,6.0228158,0.7074460,8.2644850,6.4524602,5.6063984,8.3397795,6.6028154,2.6017158,5.2117520,5.5107596,5.2889646,6.3105570,0.9130996
EHD2,0.14244901,6.24319360,6.26513986,0.16708448,1.26221359,0.03311841,5.08540065,1.02759364,4.65508061,1.89036476,0.14153260,4.89448114,3.94028474,0.18852737,3.81990513,4.34714445,7.62909288,4.40377700,5.83724660,0.27081672,1.25775426
CST1, 0.00000000, 0.03203738, 0.00000000, 1.79454784, 0.05173697,10.50624510, 0.11050916, 0.00000000, 0.00000000, 0.01525207, 0.00000000, 0.01460030, 0.35102764, 0.05389399, 0.08927021, 0.08185832, 0.20957977, 0.00000000, 5.38673150, 0.00000000, 0.02201727
ANXA1,2.5831937,7.3853552,8.1741775,0.5546882,5.3809036,0.4281812,6.6849030,3.6335158,6.6086953,1.5729061,3.9938064,6.9455456,8.2079540,8.8386685,5.8895585,5.5079455,6.3394330,6.3447093,7.3251671,7.8976515,6.8405365
MIR205HG,4.37570022,0.05694222,0.20580986,2.47456054,0.01175698,0.07886912,4.18313392,1.47593111,0.09141514,1.29728987,0.56200392,8.17454111,5.60753542,0.09811494,0.98170302,4.85465355,0.01883323,0.00000000,0.01142272,0.00000000,5.82282656
AC068134.8,6.18239102,0.01378156,1.34222581,0.04572086,0.00000000,2.59706981,2.15114199,0.11532790,0.02232679,0.01952950,0.04689141,2.34186449,6.95480351,0.00000000,0.30319216,6.80041245,0.15416824,0.09242361,0.75041289,0.03897760,5.92627989
ANXA8,2.95641462,0.10713838,0.14751250,0.03582392,0.08059145,0.01287800,5.93384992,2.82006324,0.60093419,0.11382728,0.72445676,7.22463397,5.88328541,0.34890824,0.30883318,5.71953254,0.51372793,1.48656083,3.60374428,3.61571168,5.91112085
TNFAIP2,5.93651798,0.39855942,1.52707450,3.66789473,5.28698437,0.09127293,6.24002643,6.78535927,0.66389975,2.41107090,1.25820399,7.68646013,6.55305726,0.17960449,5.60106561,5.83763092,2.47574147,5.59845227,4.28490188,5.20896229,5.94221201
EHF,4.03881595,0.16992844,0.08262859,6.49142866,3.71745240,0.66324461,3.64981993,2.67314870,0.15215508,3.96257428,6.29556829,6.47973007,5.36843759,6.68933378,3.89389585,5.81196122,0.07109394,0.02348491,4.08693474,0.68831200,5.65837494
FKBP10,5.2747703,5.8269876,6.4488077,1.5874028,6.8583560,5.1224527,5.1656133,0.4277126,5.6159308,1.5905192,0.2737855,4.7946507,5.3030370,5.0859562,5.9251500,5.8113849,7.5232710,1.0813376,0.2415008,6.0101944,0.4759776
GJA1,0.09661345,6.82669569,1.45859836,0.12924770,0.66319395,0.07175324,0.19368060,0.29479368,2.74395240,7.16649381,0.12758496,3.88917426,0.28796634,0.18820200,1.33261409,1.29111068,7.02399980,5.06267631,1.96691755,0.40597375,0.46899772
PTRF,6.5822623,8.2880215,7.6337468,0.3946085,4.9544747,0.2045232,5.0040724,3.7405197,6.5691720,1.1380415,3.3783070,4.8758010,7.2290676,2.2419962,7.2643943,5.5922758,8.2137929,5.8413316,7.7319875,5.7918060,5.7092025
PRSS8,5.12460064,0.09263554,1.29376574,5.78576355,0.75421536,1.85245569,4.96036905,6.25280155,0.32139476,6.18982486,4.06862758,4.85270447,5.43041988,5.70160862,4.90771148,4.93571639,0.03891453,0.23047140,0.18628907,0.17563149,5.18798961
TIMP1,3.7131441,5.5865309,6.1911425,0.3758947,3.3607725,7.0707132,5.4113362,0.6928627,5.6550371,4.8309225,0.3446353,4.0128108,5.2516410,0.8004934,3.6708891,4.9375351,6.0328742,7.5737244,7.3415066,9.3171579,3.7719580
SFN,6.9041985,0.4088066,4.0191872,3.2742352,1.6277413,5.6155615,7.3888009,1.4669748,6.3665338,4.8499045,7.5115181,6.4621299,7.9400507,6.6189513,5.5403671,5.9532713,4.7408411,0.8647983,6.0903457,1.2427958,7.9261992
SCG2,0.30109912,4.58404072,7.57901399,0.19189572,0.62896082,6.86479324,0.63973047,0.19184289,4.91306516,0.43046050,0.35251394,0.52317867,0.08946239,0.07714954,2.34721422,2.03295089,6.47055313,2.16284582,1.15610229,2.47277053,0.33501525
MAGEA3,7.21664404,0.13382259,0.06332652,0.09203148,0.10008674,1.69802094,0.10578304,2.49659355,0.15065549,0.41184823,0.05030189,4.22118971,0.07870227,0.02676086,0.06577586,4.93872746,3.26100651,4.83887441,0.18849556,0.75624290,7.20632268
GABRP,0.139904154,0.002076713,0.012609228,0.020764489,0.264759474,0.000000000,6.703631464,4.373897711,0.020119885,0.023415833,5.689558162,1.282685618,2.911935121,7.663738546,2.207482233,2.937131053,0.008116663,0.000000000,0.000000000,0.000000000,0.820918377
PRAME,3.20804424,2.89396665,0.09957952,0.14137846,3.32068764,0.03797564,6.48774069,6.28615120,4.46877765,6.55412485,0.08784916,2.46738515,0.04693874,3.09053074,5.11645613,0.24785845,4.63523454,0.47298416,0.09942845,5.49463723,0.34626635
NT5E,1.6344427,6.2675402,4.1075731,0.1397905,5.8116581,0.1431570,5.9276600,2.4310946,0.3044768,0.3835381,0.3011042,1.5777322,4.0200364,0.3289985,2.5498418,5.7931124,5.8572061,3.1589067,6.9072505,4.8682281,5.9728788
CD24P4,9.326621,5.797167,5.013649,8.869924,9.266223,6.460848,7.604416,6.713465,3.748288,7.899845,9.518406,6.933740,7.492585,9.819227,8.644759,8.692107,1.859963,6.336849,2.703897,2.995253,9.762567
ADIRF,1.6231471,2.6137261,4.6254753,3.3852134,0.5745080,4.8288650,3.3577289,1.2679224,0.9284746,5.7927428,0.2525784,9.3895004,0.1585894,0.1480708,4.6488078,5.9771397,1.1840868,2.2232411,5.3655278,1.1640484,4.4735641
CDH3,7.3890024,5.1795394,0.6740530,4.2728613,2.9707335,4.8550127,6.5133345,3.5042207,2.6930453,0.8489057,4.5974958,5.6479271,6.6255117,5.4520075,6.2650319,5.8890492,0.1402159,0.5964093,0.1466950,0.1084541,4.2599580
MUCL1,1.30765637,0.03084785,0.00000000,4.83380146,0.01680146,6.08331960,0.00000000,4.68156260,0.06601725,5.16063500,0.33383004,0.00000000,0.00000000,7.15009217,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.01475107,0.12274809
IGFBP6,0.2585683,0.6661767,5.8126849,0.3557043,1.2494031,0.4394941,2.9548485,0.8744402,3.9819509,0.7618088,0.2759286,5.6000094,7.1288026,0.7825189,4.0567694,7.0473373,4.5121762,3.4543754,5.6067008,5.1333713,1.0122175
CYP1B1,4.4717623,6.2173543,1.6131137,1.7857763,2.6584661,0.6598928,4.2912895,8.2826739,7.0923904,0.1005507,7.6243846,2.9056876,3.6152895,1.0607663,5.9549423,4.9117602,3.4030925,6.6464380,6.8217209,6.3525167,5.2050888
CLDN1,3.4387793,5.5029026,5.0555545,0.2133093,4.5416223,3.6261245,6.4398665,4.9397250,0.7188665,0.2368013,4.1747290,6.5917181,6.3422038,0.2255763,6.9255310,5.9927233,1.0061440,0.6375956,0.7821654,1.9926798,4.4084474
