,BT20,BT549,CAL120,CAL148,CAL51,DU4475,HCC1143,HCC1187,HCC1395,HCC1500,HCC1599,HCC1806,HCC1937,HCC2157,HCC38,HDQP1,HS578T,MDAMB157,MDAMB231,MDAMB436,MDAMB468
MAGEA6,7.09846474,0.09297263,0.06768982,0.09830622,0.07992960,1.04682992,0.17345447,1.61615327,0.14816610,0.29143336,0.07623490,4.34582739,0.06275846,0.03804810,0.06619261,4.99860678,3.24209716,3.32438480,0.12971655,0.70905404,7.57724983
TGM2,1.8791823,5.0642055,7.3814908,0.5075151,2.2836739,0.1859473,2.3553098,1.6292073,1.7370755,0.7933195,0.4329643,1.6801624,5.6757395,0.2326903,6.2400761,6.1347136,3.1435440,0.2714766,6.9104399,3.0921837,0.9453853
XIST,0.01913457,0.03884548,0.02680134,3.83281383,0.06143890,5.25883168,1.50753208,5.08361323,0.06739481,0.02499483,0.05346963,0.05152482,0.04722598,0.05204955,6.24386968,0.04057114,0.04367985,6.47284017,0.08293395,4.33076756,0.18995483
ITGB4,4.9035343,0.3067451,5.9883204,1.3992621,3.7159384,7.0515832,7.2300631,1.6851140,2.3820630,0.6448454,2.1761340,6.9571199,4.8021481,2.5014609,4.4934316,7.3065924,0.1007138,1.2772376,5.7035494,2.9436606,4.9498448
RP11-334E6.12,0.01540655,6.97198367,0.77232107,0.01656491,0.20305377,0.02064684,0.10896934,0.14334828,0.20292012,0.08223365,0.14618236,2.09895556,0.27464665,0.29065853,0.15475849,0.31225939,9.13748667,0.00000000,0.04631830,0.00000000,0.14546942
PXDN,5.13269991,6.33360279,2.34431284,2.65410673,0.13883166,0.02543427,6.79401956,0.29752228,5.74136545,2.07169549,5.46324496,2.67457936,4.36403297,1.06524577,6.33379753,6.40120296,8.28053561,5.52626735,4.86645358,4.08319793,4.77044714
KRT6B,0.53504113,0.06455572,0.01873718,0.11949246,0.05915606,0.36448827,7.56066472,0.95164814,7.77028077,0.11807377,4.01526667,1.99177388,0.53613997,0.06161585,1.23814806,0.15256242,0.00000000,0.03373305,0.00000000,0.21811018,4.25854174
LGALS3BP,6.405849,1.568143,5.799152,1.261833,3.946687,6.465643,8.849734,7.100114,6.226235,2.372912,0.912592,7.473822,7.248844,6.865932,2.027198,8.111216,5.688221,6.154245,7.017218,6.021270,7.017036
COL4A1,2.46754013,3.70822015,1.78406307,0.05121235,6.39331910,0.13223428,5.00922252,0.25721877,3.30264074,0.06310059,0.45497091,3.96189758,2.27006166,0.29700421,4.15410639,2.31177908,8.67334962,6.70665873,2.68873821,3.10384741,1.62308866
KRT13,1.20013965,0.09615314,0.16920910,0.22100877,0.18519014,0.16036319,0.16379488,0.21698026,0.10943284,0.23584494,0.16735679,9.08021687,6.91021406,0.08631772,0.71968993,2.57065553,0.14618506,0.32579846,0.14908379,0.11603501,2.70770236
S100A8,6.51051332,2.12458723,0.06959479,0.13955871,0.04495174,0.00000000,0.29481924,2.65469874,4.20120127,0.41320903,0.19553785,2.11820120,4.68004923,0.78730318,0.46404282,0.42845854,0.00000000,0.02557900,0.04368787,5.51746575,7.36501561
SPINT1,6.2560850,0.1242513,0.6762033,5.9211584,3.1726434,5.5770838,5.9223918,5.4608713,1.1924455,5.0047662,5.8241494,5.8385259,5.6990889,5.1658433,6.0055006,5.3857821,0.4467248,0.5837865,1.3613485,0.7429687,5.8966126
VTCN1,1.573435412,0.024886059,0.079058931,2.410552408,1.867419206,0.038885932,3.526290160,4.369330294,0.040221308,1.209438268,5.344734491,0.661970230,3.960750030,7.715840320,4.083069265,3.071666201,0.024371619,0.096207291,0.009878845,0.030997881,6.634328937
CYR61, 5.9860311, 8.6277092, 8.2306442, 3.7947769, 5.4477758, 0.5497556, 7.3289380, 3.6608927, 7.1552398, 4.2109944, 5.1896456, 2.8977395, 5.9201433, 3.8545591, 8.6953559, 5.6083207,10.7703875, 5.5570674, 8.7106154, 4.1987266, 6.8133741
H19, 4.3996746, 0.1939711, 1.1710793, 1.2372078, 1.0974672,10.0535580, 0.4244794, 0.8385196, 1.1121075, 0.5375610, 0.4217270, 6.4943572, 0.3822778, 1.6746714, 1.4773198, 0.8716508, 1.1053470, 3.1600496, 0.5801110, 1.1387896, 2.1218309
IFI27,0.5578770,0.3666921,4.3398344,0.2739271,0.4609470,1.2581832,3.5652348,6.4748912,3.1561110,0.5660355,0.3686622,4.2423528,6.9188281,0.2470572,0.5035019,6.9196930,0.4065376,3.8631282,5.0148298,0.9080329,2.1592417
IFITM3,7.1330298,6.9879698,5.5759368,0.7669229,7.0185294,1.3910851,7.7684115,7.0946597,7.8809758,3.7576317,5.2911007,6.8907144,7.7173862,7.8286457,1.4376213,9.1517934,6.9229127,8.3628980,7.0060502,7.6049012,7.4361226
MMP2,0.16484196,3.98610808,0.50515472,0.13052011,2.06268009,0.05745361,3.12826822,0.75230719,7.07407856,0.16138215,0.09225221,1.94075242,0.92217269,0.36095147,4.27943248,5.69020925,6.02143150,4.85452953,0.14339278,5.17294842,0.60332440
FBP1,0.428435829,0.103460686,0.091633295,5.358670113,0.071626730,5.649219332,0.017053782,0.641358657,0.088930351,6.135029419,0.009682667,2.951824330,6.566591794,0.014282898,2.361178642,3.044141606,0.029183445,0.097780881,4.524612492,0.085973781,2.042404420
PLBD1,5.20790086,5.06563833,4.42382685,0.34090988,7.56402618,0.02585394,0.80571293,2.50311093,0.12222625,1.98610721,0.26382667,5.84591017,5.49994343,2.03203967,3.87090377,6.23089984,0.07604457,3.31384736,1.95808856,5.61885707,2.53913976
MAGEA4,0.03763195,0.08601586,0.04582625,0.03377664,0.08210089,0.09491900,0.08125488,0.08156312,0.05839435,0.11265448,0.01569331,4.71012358,0.03449169,0.04211919,4.66055557,4.79618174,0.02766358,0.04969306,0.05679921,8.54980112,0.48137249
MMP14,0.5322697,6.8916968,3.7398653,2.1431795,6.1774726,0.3829819,6.1239671,6.5777345,6.2320230,3.8814315,0.4417137,6.5726840,3.6947127,4.9966704,5.6173911,5.6028815,7.3097866,2.9423393,6.9788386,1.2915308,2.4780945
GRHL2,5.05668583,0.04202997,0.66662125,4.74867011,0.07323464,1.95333929,5.09403885,5.26762054,0.08684230,5.52214065,4.95570107,4.78941355,4.48034203,4.53584821,4.69191302,4.92253668,0.01385298,0.07400957,0.14158801,0.02761907,4.62492539
S100A4,1.6191778,3.3334793,3.7090633,0.8287308,4.9802546,1.0839523,6.4482683,3.1455220,5.0290353,1.0786882,5.5401680,2.8031026,6.1404802,0.9187590,1.9466671,7.3257095,5.5253850,4.8550543,8.3530791,4.7084313,7.5772392
SELENBP1,4.4287035,1.1565414,0.3238714,8.3280569,4.5283900,5.9337157,3.6863949,3.7638091,4.1432401,5.8114824,2.8151381,0.1803731,3.7169034,7.8202464,2.5884549,2.6198425,0.8572148,0.0330320,2.6459092,1.0444110,3.9247147
TFPI2,5.0032847,3.5116890,5.0193529,0.6095014,8.8530694,0.2662214,4.6441258,3.0606643,4.3820692,4.6737746,1.0502515,3.2455502,2.4551585,0.4808324,4.1238262,5.2623161,1.5737787,5.0612576,4.9067298,8.8015313,4.5184619
LUM,0.03218199,0.09098303,0.11455847,0.05494744,0.34672672,0.01304848,0.11426323,0.12140727,1.45507363,0.71172862,0.03722667,2.58589618,0.24762387,0.25137405,0.27677006,5.26851530,7.75269312,6.76425447,0.43984661,0.02654882,0.08734445
THBS1,6.1768589,8.4972724,5.9346629,2.3963308,5.0816642,0.2127954,8.8502220,6.6174667,7.3516382,5.6413881,4.8754048,4.1844292,3.8413222,3.4623559,7.8655589,5.8018426,8.5595916,4.8663258,8.4905011,1.9984792,6.0919167
SULF2,4.27776627,3.04785264,0.10494123,0.19114117,2.17177725,0.06351723,5.22317890,0.17608972,6.14751503,5.45761822,1.97871133,1.07058547,6.20610965,0.03753116,3.95368458,4.99490609,0.16193646,5.64589488,0.03884262,3.99904286,3.69802126
ARHGDIB,3.1387645,2.0404478,5.0972746,2.8704329,4.1671227,0.2566900,1.6557778,7.0240086,2.1413125,3.1616473,1.1301642,6.7225804,6.5450268,4.2077381,1.0637401,6.7433191,1.6370511,1.4444927,5.6337886,0.3849759,6.8172944
CDA,1.02556921,0.29917648,5.73214154,0.11552196,0.13643493,0.00000000,4.90239425,0.14761321,0.60179493,0.19453531,0.08177608,4.19933895,5.07255936,0.09617056,0.06976110,5.65966540,0.37945512,0.38773006,5.60824986,4.48274556,2.12298443
AKR1C2,6.0587396,0.4151137,0.4254052,0.0520498,2.2338311,0.2242050,4.3779245,3.7414885,8.1144137,0.5942473,0.1761067,6.3904315,2.6874512,0.1978130,1.6359786,1.1053631,1.0367779,0.6709601,0.8796584,2.0369214,3.3923017
KRT15,2.88289507,0.44421385,0.49919646,4.34256126,0.13650984,0.03548432,2.64194258,2.32078471,1.13999507,0.97082486,5.48501915,3.27188002,8.12493015,6.19666621,4.97024802,1.21381702,0.47745362,0.24186155,1.02628788,0.30069603,3.82855771
EMP1,4.8202702,5.8910349,6.0817303,0.5142160,5.5037099,0.1701046,5.1366711,0.7031455,5.6086472,0.8151943,5.5381018,6.3716033,7.3036592,4.4653944,5.9109667,6.7745331,4.3645464,0.5571495,6.2034039,4.5880324,4.9811698
CCDC80,3.88560990,5.89335440,4.94718906,0.10153601,3.86529028,0.03910369,1.84736756,0.51267697,2.03725679,0.08561991,0.12571107,4.43048982,3.30147163,0.42665074,2.28928278,4.92194769,9.03001154,3.50563495,4.44783743,2.69824228,3.23224085
C1S,3.62042468,3.08894841,0.44022876,0.09208233,2.54281119,0.30311550,4.93090911,4.72487800,7.69078375,0.32823476,0.18074044,2.58133335,2.35998703,0.23327283,2.00367651,3.24742980,4.71087883,2.04328642,0.44896585,7.36323512,0.38859144
PRSS23,4.6356251,5.3221536,5.4762777,0.6513346,2.6710737,0.2852138,3.5803958,1.6212682,5.8143061,8.1350849,0.4285610,3.9606797,4.1302282,0.8636626,5.4950197,5.4636522,7.2658986,5.2179130,7.2505653,4.3244838,3.3723273
ELF3,6.02680894,0.63820432,1.02553491,5.99844435,3.35473135,0.19461483,4.80393008,5.84179764,0.36136243,3.45073906,5.99090455,5.00564999,5.69682345,5.11560760,4.18904527,4.66831024,0.06681106,0.55381934,1.27464247,1.67393595,5.90905760
ANXA8L1,2.71886656,0.19578004,0.10043006,0.05352279,0.06207793,0.01354843,5.64532805,2.80795320,0.50883070,0.08078410,0.76386134,6.70919585,5.19186030,0.37462336,0.22506906,5.18174736,0.49157505,1.10495789,3.18578874,3.41975989,5.47979247
COL6A3,0.07525150,0.25748733,0.17094860,0.11285018,0.07292156,0.48595985,0.23817121,4.69266605,2.50352467,0.07346122,0.05671992,0.08556663,0.33568274,0.33799360,1.12582413,2.18895430,9.71416878,3.22117260,2.32065892,0.07619298,0.23845339
GPRC5A,6.2282894,3.7406022,6.7052339,2.1392366,4.3593615,0.1000920,6.5074606,3.4433445,0.9369794,2.0146704,0.6554024,4.8111784,4.9314421,4.2132805,4.8958271,7.5594012,1.0112862,0.2617299,6.2287581,4.2757929,5.4149807
CTC-518B2.12,0.11745070,0.00000000,0.00000000,0.00000000,0.28818266,0.00000000,2.86409412,5.04220709,0.00000000,0.00000000,1.23710782,2.98383899,8.02285220,0.04903668,3.58094444,4.37342237,0.00000000,0.00000000,0.00000000,0.00000000,4.07145688
COL4A2,3.50697748,4.29648455,2.91793973,0.16153616,6.48813569,1.42959612,4.69208111,0.37877422,4.34928501,0.07435565,0.83585824,4.95174449,3.41331557,0.27681957,4.40071673,2.18412055,8.04528124,7.09497375,4.46082494,3.98063827,2.57593561
OBP2B,0.01202022,0.00000000,0.00000000,5.18456076,0.00000000,0.00000000,5.21610047,0.92257215,0.36478730,0.00000000,8.47682591,0.07680946,0.86970157,1.47522913,0.87452276,0.01501497,0.00000000,0.01591799,0.00000000,0.00000000,2.95964525
PEG10,0.4308383,4.7402611,4.3164608,8.0542628,8.5202470,5.5286128,0.5408070,1.3598035,4.0119359,7.1552858,4.2886518,3.1797393,3.5090311,7.2748945,3.7218473,4.2358924,3.1555169,7.9763845,3.6927083,5.3674551,5.0146548
MT1E,5.0016647,6.7313161,6.2524626,0.2135845,4.7433856,3.6567665,0.1546117,0.2704777,0.3242675,1.8615778,0.9397851,3.4670679,2.6222813,0.1613249,6.1571017,3.7489608,2.8111138,3.8896292,7.0075160,4.1011125,4.5228445
MIR3652,5.81021545,7.10399288,6.70155363,4.93205450,5.67888238,7.11209536,5.91530034,5.51446184,0.64772795,5.66688808,5.13447082,7.69040099,0.86550972,5.84550489,5.40589168,5.40112886,0.98236670,6.61243727,6.69196550,0.09906199,5.96864008
IL8,0.97486490,6.55303370,1.20516472,0.29813641,0.66250872,0.89497999,6.64566899,0.51925012,2.91437400,2.59312334,0.85401597,3.05115184,0.59325370,0.06999333,1.46188388,1.42313477,6.02416217,2.66064729,1.60570975,7.42542312,3.14727170
BSPRY,4.63340935,0.02790896,0.11206466,5.17331618,0.87924235,4.49228242,3.66794777,3.12399317,0.28944863,4.72731786,6.83218163,2.36415015,4.11244889,6.13475531,4.68663410,2.91601091,0.01047358,0.03833473,0.13931254,0.27617724,4.18673163
PTX3,0.06888136,1.27678701,2.09112841,0.07995418,4.18565114,0.02348816,3.85349641,6.47584510,2.81000946,0.06285271,0.26590082,1.53957760,1.09373404,0.67179258,1.29385855,1.67180461,5.10942865,6.44383731,4.93480289,6.05750395,0.43762633
PROM2,6.0518371,0.1356121,1.3698903,5.6500531,0.1083842,2.0415355,4.9051067,3.5512587,0.3962415,5.0369405,3.7293928,4.3322576,5.6497964,4.9808384,4.5960416,5.4760182,0.2546041,0.6931165,1.3192591,0.2804817,5.9410795
EDIL3,0.06014526,4.21505495,4.06943879,0.06107936,0.07030480,0.04287516,2.54621293,5.14688419,5.99348765,0.11849522,0.20255161,1.73662881,0.09665340,0.05324850,1.03397123,2.35352404,6.14312814,4.71636860,4.82640321,0.26059142,0.18338785
KRT8,10.519121, 3.724369, 8.299554, 6.993519, 7.789922, 7.401544, 7.981957, 8.966052, 3.351790, 7.998056, 9.220742, 7.532401,10.027283, 7.138699, 8.981638, 9.001940, 3.134421, 6.672035, 8.428382, 3.050762, 9.857305
CCND1,6.2740087,4.5342870,7.3450492,0.6517361,7.3416113,5.0123777,9.2217157,6.1555883,6.2391908,9.0622570,7.9925653,6.7608944,7.4174556,0.6435381,8.2995828,7.1826836,6.7057561,4.1609125,7.8219882,5.8551957,6.6241534
PLTP,0.22425904,5.78887761,5.79060921,0.08762212,4.66747184,0.02484232,0.82028703,3.18246452,2.78642299,0.19074828,0.12567236,6.20728189,2.65948108,5.66603292,2.28270746,4.98802733,3.40785641,1.51450796,1.54181754,5.43981389,0.29126212
CASP14,2.137494721,0.156680518,0.017586733,0.035279846,0.009411793,0.000000000,3.460180393,0.000000000,0.189818245,0.708775534,0.000000000,0.007870018,4.587109997,0.000000000,0.000000000,4.921611068,0.007561657,0.000000000,0.022752228,1.124350269,8.416254924
S100P,5.63364692,0.19254330,0.42418487,0.65093652,1.22847340,0.25357698,3.55790280,0.52818393,1.53474196,0.48358950,0.98116911,3.16936132,7.41131482,2.24699923,1.64652608,7.09305982,0.03791433,0.50768644,1.13230360,1.82619040,4.64877185
LXN,0.14983207,1.53352051,4.20453876,0.04641968,2.42356836,0.01172874,3.41764833,3.43118106,0.16805044,3.99753545,2.30610175,0.05622042,6.76797397,2.28283321,6.14475812,6.42929410,0.70142106,1.19534532,3.04958984,0.17011574,5.35378434
CDH2,0.11036930,5.74001448,4.34546142,0.06447885,2.45894223,0.01846683,4.73541534,4.10686849,5.74001582,2.09577600,0.16967499,0.72597653,0.17485078,0.13386067,2.98087103,2.79085208,7.16332506,3.53955867,0.56059884,4.74254649,1.37909606
MYEOV,2.98840377,0.21174943,4.49159050,0.07685584,2.54930290,1.34592814,3.79429488,0.18048236,0.31218541,3.55697748,6.44742973,3.39565468,4.91663376,0.01715694,0.52629795,5.38740866,0.65305924,0.20548696,6.32922109,0.52638512,4.77336008
DSG3,0.010591742,0.051889454,0.010348824,0.072473665,0.013790091,0.002376797,5.362287522,0.026839882,0.104150641,0.073133787,7.108368916,2.548777351,2.594262064,1.153162805,6.439860679,1.042377115,0.013288923,0.014028556,0.002689631,0.033643107,0.068385205
CLDN3,1.68587225,0.41496686,1.74802697,6.10940059,3.75901438,2.33229707,4.35199397,2.15465566,0.14835238,5.35975412,5.79839892,2.74552877,4.81118779,6.77009281,6.62396619,4.71592545,0.03812009,0.32705791,1.01468635,1.72421167,4.68737077
CTAG2,0.06740733,0.02817138,0.07048400,0.02105281,0.07510586,0.01317493,0.05651105,6.21690672,0.24069551,0.12872831,0.04814537,5.22490241,0.04735105,0.01200540,0.03424820,5.47350684,3.40748341,5.27168586,0.02965105,0.00000000,0.14800339
TFPI,0.06885998,3.98897404,7.03225210,0.16829267,6.17639430,0.03847304,0.08820311,0.11629058,0.40449126,1.68846227,0.13120815,3.18927486,1.66425478,0.04986400,1.06132059,1.52370444,5.66341043,3.57180795,4.39107298,0.60117610,2.91865627
LOX,0.2003946,6.9677454,3.5737638,0.5664178,1.0618861,0.2115636,4.0820883,2.5616737,2.4756256,0.5831394,0.4968491,1.7679829,0.5705408,2.9190304,2.3314927,1.3306560,8.8151359,2.5771819,4.5588927,1.4747448,0.7278374
STEAP4,5.230011637,0.022912586,0.032307945,0.018329732,0.023941789,0.038620781,1.934803610,6.525650078,0.073166952,0.355312479,0.041968580,0.521139424,3.997412524,0.004188412,4.634568241,3.463235484,0.008589248,0.013580908,0.081065715,0.034875576,5.233735811
LEPREL1,5.00322888,6.48950550,4.98267421,0.08025670,3.10648403,0.07762659,5.64684575,3.98009494,5.30156639,0.07893553,0.48881233,3.37648326,6.63017801,0.61823790,5.90163340,3.49791858,6.10281544,3.28939895,3.90925688,1.49078564,3.03292777
SAA1,0.61558620,0.31895420,0.10834337,0.26345286,0.54380207,0.05064044,5.33057009,3.90745055,0.55714005,0.29886503,2.50313945,4.28057200,6.13426352,0.00000000,0.39157931,4.55549453,0.23660903,2.76522367,4.29958395,5.63686664,4.70122576
TFF3,0.041448337,0.146054518,0.106863055,3.574098139,0.113778017,0.570684826,0.106586931,0.133871776,0.113700820,9.965509174,0.195030198,0.175733568,0.000000000,0.020423645,0.009821969,0.061755718,0.020969569,0.097030952,1.128874761,0.078602162,0.258034209
WBP5,4.8864286,2.7831973,6.9223762,0.2627622,7.7616455,6.1293833,4.1085996,6.9735876,4.7340866,0.2665655,2.3416130,5.3352445,5.4029100,5.0268459,5.2288417,5.7885626,5.9598131,5.4279275,6.4906196,6.9804210,0.6098646
GPX3,0.2521868,1.0307346,2.6397844,1.4383025,3.6928725,0.2972845,0.6037756,1.3904774,2.4930836,0.1691869,0.4122890,6.2723951,6.5017794,2.1088065,6.0269951,3.9541897,0.1846548,3.2495400,6.0470918,0.6382930,0.4436847
Sample,BT20,BT549,CAL120,CAL148,CAL51,DU4475,HCC1143,HCC1187,HCC1395,HCC1500,HCC1599,HCC1806,HCC1937,HCC2157,HCC38,HDQP1,HS578T,MDAMB157,MDAMB231,MDAMB436,MDAMB468
BRCAness,BRCA-like,Non-BRCA-like,BRCA-like,Non-BRCA-like,Non-BRCA-like,BRCA-like,BRCA-like,BRCA-like,BRCA-like,Non-BRCA-like,BRCA-like,BRCA-like,BRCA-like,BRCA-like,BRCA-like,BRCA-like,BRCA-like,BRCA-like,Non-BRCA-like,BRCA-like,BRCA-like
